DOC1	docs/algorithms/PHASE2_COVERAGE.md
DOC1	docs/algorithms/PHASE2_INTEGRATION.md
DOC1	docs/algorithms/PHASE2_MOSAIC_WRITE.md
DOC1	docs/algorithms/PHASE2_REJECTION.md
DOC1	docs/algorithms/PHASE2_SAMPLER.md
DOC1	docs/algorithms/PHASE2_SESSION.md
DOC1	docs/algorithms/PHASE2_UPM_IMPL.md
DOC1	docs/algorithms/PHASE3_FITS_IMPL.md
DOC1	docs/algorithms/PHASE3_PROJ_IMPL.md
DOC1	docs/algorithms/PHASE3_RESAMPLE.md
DOC1	docs/algorithms/PHASE3_RSMP_IMPL.md
DOC1	docs/algorithms/PHOTOMETRIC_FIT.md
DOC1	docs/algorithms/PLATESOLVE.md
DOC1	docs/algorithms/REJECTION_ALGORITHMS.md
DOC1	docs/algorithms/STAR_DETECTION_ALGORITHMS.md
DOC1	docs/algorithms/STAR_PSF_ALGORITHMS.md
DOC1	docs/algorithms/UPM_SOLVER.md
DOC1	docs/algorithms/anchors/ANCHOR_CONTRACT.md
DOC1	docs/algorithms/anchors/anchor_contract.json
DOC1	docs/algorithms/anchors/check_doc_line_anchors.py
DOC1	docs/algorithms/v6/frozen/00_README.md
DOC1	docs/algorithms/v6/frozen/01_NUMERIC_THRESHOLD_FREEZE.md
DOC1	docs/algorithms/v6/frozen/02_GATE_AND_MUTATION_FREEZE.md
DOC1	docs/algorithms/v6/phase1/ALG_P1_001_PHASE1_ALGORITHM_SPEC.md
DOC1	docs/algorithms/v6/phase1/ALG_P1_001_TEST_MATRIX.md
DOC1	docs/algorithms/v6/phase1/EVIDENCE.md
DOC1	docs/algorithms/v6/phase1/README.md
DOC1	docs/algorithms/v6/phase1/alg_p1_001_spec.json
DOC1	docs/algorithms/v6/phase1/alg_p1_001_test_matrix.json
DOC1	docs/algorithms/v6/phase1/tools/verify_alg_p1_001.py
DOC1	docs/algorithms/v6/phase2-point/ALG-P2-POINT-001_GATES.md
DOC1	docs/algorithms/v6/phase2-point/ALG-P2-POINT-001_SPEC.md
DOC1	docs/algorithms/v6/phase2-point/README.md
DOC1	docs/algorithms/v6/phase2-psfsw/PSFSW_ALGORITHM_SPEC.md
DOC1	docs/algorithms/v6/phase2-psfsw/PSFSW_BASELINE_COMPARISON.md
DOC1	docs/algorithms/v6/phase2-psfsw/PSFSW_FROZEN_THRESHOLDS.md
DOC1	docs/algorithms/v6/phase2-psfsw/PSFSW_GATES_AND_MUTATIONS.md
DOC1	docs/algorithms/v6/phase2-psfsw/README.md
DOC1	docs/algorithms/v6/phase2-surface/ALG-P2-SURF-COVARIANCE-EPSF.md
DOC1	docs/algorithms/v6/phase2-surface/ALG-P2-SURF-GLS.md
DOC1	docs/algorithms/v6/phase2-surface/ALG-P2-SURF-PIXIVAR-GATE.md
DOC1	docs/algorithms/v6/phase2-surface/ALG-P2-SURF-REJECTION.md
DOC1	docs/algorithms/v6/phase2-surface/ALG-P2-SURF-UPM.md
DOC1	docs/algorithms/v6/phase2-surface/ALG-P2-SURF-VERIFICATION.md
DOC1	docs/algorithms/v6/phase2-surface/README.md
DOC1	docs/algorithms/v6/phase3/ALG-P3-001_KERNEL_REGISTRY.md
DOC1	docs/algorithms/v6/phase3/ALG-P3-001_SPEC.md
DOC1	docs/algorithms/v6/phase3/ALG-P3-001_VERIFICATION.md
DOC1	docs/algorithms/v6/phase3/README.md
DOC1	docs/science/ACR_EQUIVALENCE.md
DOC1	docs/science/ASTROMETRY.md
DOC1	docs/science/CALIBRATION.md
DOC1	docs/science/CONTROL_WEIGHT_SNR.md
DOC1	docs/science/DRIZZLE.md
DOC1	docs/science/INTEGRATION.md
DOC1	docs/science/NOISE_MODEL.md
DOC1	docs/science/PHASE2_UPM.md
DOC1	docs/science/PHASE3_HIPS_TO_FITS.md
DOC1	docs/science/PHOTOMETRY.md
DOC1	docs/science/PSF.md
DOC1	docs/science/PSF_SIGNAL_WEIGHT.md
DOC1	docs/science/REJECTION.md
DOC1	docs/science/SCIENCE_SCOPE.md
DOC1	docs/science/STAR_DETECTION.md
DOC1	docs/science/UNCERTAINTY_AND_COVARIANCE.md
DOC1	docs/science/UNIFIED_SCIENCE_MODEL.md
DOC1	docs/science/v6/adjudication/README.md
DOC1	docs/science/v6/adjudication/SCI-ADJ-001_CONFLICT_MATRIX.md
DOC1	docs/science/v6/adjudication/SCI-ADJ-001_FREEZE_LIST.md
DOC1	docs/science/v6/frozen/00_README.md
DOC1	docs/science/v6/frozen/01_SEMANTIC_FREEZE.md
DOC1	docs/science/v6/frozen/02_SIGNOFF_CONTROLLER_SUPERSEDED.md
DOC1	docs/science/v6/observation/OBSERVATION_MODEL_REVIEW.md
DOC1	docs/science/v6/phase2/COVARIANCE_AND_EFFECTIVE_PSF.md
DOC1	docs/science/v6/phase2/README.md
DOC1	docs/science/v6/phase2/SCI-P2-001_THREE_MODE_REVIEW.md
DOC1	docs/science/v6/phase2/VERIFICATION_AND_EVIDENCE.md
DOC1	docs/science/v6/phase2/WEIGHT_PROVENANCE_GATE.md
DOC1	docs/science/v6/phase3/PHASE3_PROPAGATION_REVIEW.md
DOC1	docs/science/v6/psfw/PSFW_FREEZE_RESEARCH.md
DOC2	docs/plugins/00_INDEX.md
DOC2	docs/plugins/algorithms_phase1/01_calibration.md
DOC2	docs/plugins/algorithms_phase1/02_cosmetic.md
DOC2	docs/plugins/algorithms_phase1/03_star_detection.md
DOC2	docs/plugins/algorithms_phase1/04_psf.md
DOC2	docs/plugins/algorithms_phase1/05_platesolve.md
DOC2	docs/plugins/algorithms_phase1/06_photometry.md
DOC2	docs/plugins/algorithms_phase1/07_noise_snr.md
DOC2	docs/plugins/algorithms_phase1/08_drizzle.md
DOC2	docs/plugins/algorithms_phase2/09_coverage.md
DOC2	docs/plugins/algorithms_phase2/10_sampling.md
DOC2	docs/plugins/algorithms_phase2/11_upm.md
DOC2	docs/plugins/algorithms_phase2/12_rejection.md
DOC2	docs/plugins/algorithms_phase2/13_integration.md
DOC2	docs/plugins/algorithms_phase3/14_projection.md
DOC2	docs/plugins/algorithms_phase3/15_resample.md
DOC2	docs/plugins/algorithms_phase3/16_fits_output.md
DOC2	docs/plugins/infrastructure/17_aio.md
DOC2	docs/plugins/infrastructure/18_cli.md
DOC2	docs/plugins/infrastructure/19_runtime.md
DOC2	docs/plugins/infrastructure/20_benchmark.md
DOC2	docs/plugins/infrastructure/21_observability.md
DOC2	docs/plugins/infrastructure/22_gaia_xpsd_client.md
DOC2	docs/plugins/infrastructure/23_hips_browser.md
DOC3	docs/API_REFERENCE.md
DOC3	docs/ARCHITECTURE.md
DOC3	docs/DEVELOPER_GUIDE.md
DOC3	docs/DOCUMENT_INDEX.yaml
DOC3	docs/GLOSSARY.md
DOC3	docs/KNOWN_LIMITATIONS.md
DOC3	docs/README-DOCS.md
DOC3	docs/RELEASE_STATUS.md
DOC3	docs/TRACEABILITY.csv
DOC3	docs/TROUBLESHOOTING.md
DOC3	docs/VERSIONING.md
DOC3	docs/api/CLI_PROTOCOL_V1.md
DOC3	docs/api/COMMON_ABI_V1.md
DOC3	docs/api/MANIFEST_VERIFY_V1.md
DOC3	docs/api/PHASE1_API_V1.md
DOC3	docs/api/PHASE2_API_V1.md
DOC3	docs/api/PHASE3_API_V1.md
DOC3	docs/architecture/ARCHITECTURE.md
DOC3	docs/architecture/ASYNC_IO_CONTRACT.md
DOC3	docs/architecture/BUILD_GRAPH.md
DOC3	docs/architecture/CACHE_POLICY.md
DOC3	docs/architecture/COMPATIBILITY_POLICY.md
DOC3	docs/architecture/CPU_BACKEND_ARCH.md
DOC3	docs/architecture/DATA_FLOW.md
DOC3	docs/architecture/DEPENDENCY_RULES.md
DOC3	docs/architecture/ERROR_MODEL.md
DOC3	docs/architecture/EXECUTION_MODEL.md
DOC3	docs/architecture/IO_AND_ATOMICITY.md
DOC3	docs/architecture/ISA_BIT_MANIP_VARIANTS.md
DOC3	docs/architecture/ISA_VARIANTS.md
DOC3	docs/architecture/MODULE_MAP.md
DOC3	docs/architecture/OWNERSHIP_AND_LIFETIME.md
DOC3	docs/architecture/PERFORMANCE_MODEL.md
DOC3	docs/architecture/PHASE3_MODULE_ARCH.md
DOC3	docs/architecture/PIPELINE.md
DOC3	docs/architecture/PRODUCTION_EXECUTION_INVENTORY.csv
DOC3	docs/architecture/THREADING_MODEL.md
DOC3	docs/architecture/THREAD_BUDGET_ARCH.md
DOC3	docs/architecture/abi/ABI_003_SECURE_LOADER.md
DOC3	docs/architecture/api_inventory.csv
DOC3	docs/architecture/cpu/CPU_001_CAPABILITY_PROBE.md
DOC3	docs/architecture/cpu/CPU_003_AVX2_PROVIDER.md
DOC3	docs/architecture/execution_inventory.csv
DOC3	docs/architecture/execution_options_contract.md
DOC3	docs/architecture/observability/RESOURCE_MONITORING_CONTRACT.md
DOC3	docs/architecture/observability/RUN_GRAPH_CONTRACT.md
DOC3	docs/architecture/observability/STRUCTURED_LOGGING_CONTRACT.md
DOC3	docs/architecture/production_call_paths_stage1.csv
DOC3	docs/architecture/production_call_paths_stage2.csv
DOC3	docs/archive/PRE_RELEASE_EVIDENCE_INDEX.md
DOC3	docs/archive/history/README.md
DOC3	docs/archive/history/memory_V18R2-V19_operational_log_2026-08-21.md
DOC3	docs/archive/history/v19/ARCHITECTURE.md
DOC3	docs/archive/history/v19/BUILD_RELEASE.md
DOC3	docs/archive/history/v19/CONFIG_REFERENCE.md
DOC3	docs/archive/history/v19/DATA_CONTRACTS.md
DOC3	docs/archive/history/v19/DIAGNOSTICS.md
DOC3	docs/archive/history/v19/DRIZZLE.md
DOC3	docs/archive/history/v19/ERROR_TAXONOMY.md
DOC3	docs/archive/history/v19/MODULE_INDEX.md
DOC3	docs/archive/history/v19/PERFORMANCE.md
DOC3	docs/archive/history/v19/PHASE2.md
DOC3	docs/archive/history/v19/README.md
DOC3	docs/archive/history/v19/SCIENTIFIC_ALGORITHMS.md
DOC3	docs/archive/history/v19/SNR_NOISE_MODEL.md
DOC3	docs/archive/history/v19/TESTING_AND_ACCEPTANCE.md
DOC3	docs/archive/phase2_PRODUCTION_WIRING.md
DOC3	docs/archive/refactor/CLI_COMMAND_LAYER.md
DOC3	docs/archive/refactor/CLI_RUN_PRESET.md
DOC3	docs/archive/refactor/P1_SYMBOL_MAP.md
DOC3	docs/archive/refactor/P2_SYMBOL_MAP.md
DOC3	docs/archive/refactor/P3_STATUS.md
DOC3	docs/archive/review/ARCHITECTURE_OVERVIEW.md
DOC3	docs/archive/review/CHANGE_REVIEW.md
DOC3	docs/archive/review/PIPELINE_OVERVIEW.md
DOC3	docs/archive/review/RELEASE_STATUS.md
DOC3	docs/archive/review/SCIENCE_OVERVIEW.md
DOC3	docs/audit/doc_classification.csv
DOC3	docs/audit/inventory.csv
DOC3	docs/audit/risk_verification_T012.csv
DOC3	docs/backlog/NEXT_STAGE.md
DOC3	docs/browser/HIPS_BROWSER.md
DOC3	docs/ci/01_CHECKS.md
DOC3	docs/ci/02_PIPELINE.md
DOC3	docs/ci/03_GATES.md
DOC3	docs/ci/04_ARTIFACTS.md
DOC3	docs/ci/CI_SPEC.md
DOC3	docs/contracts/API-001.md
DOC3	docs/contracts/API_CONTRACTS.csv
DOC3	docs/contracts/ARCH-001.md
DOC3	docs/contracts/DATA_ARTIFACTS.md
DOC3	docs/contracts/DATA_SEMANTICS.md
DOC3	docs/contracts/INDEX.yaml
DOC3	docs/contracts/PUBLIC_API.md
DOC3	docs/contracts/RT-001.md
DOC3	docs/contracts/TEST_MATRIX.md
DOC3	docs/contracts/v6/W6_SCHEMA_INTEGRATION.md
DOC3	docs/contracts/v6/data/00_README.md
DOC3	docs/contracts/v6/data/01_units_and_bunit.md
DOC3	docs/contracts/v6/data/02_signal.md
DOC3	docs/contracts/v6/data/03_covariance.md
DOC3	docs/contracts/v6/data/04_psf_and_effective_psf.md
DOC3	docs/contracts/v6/data/05_point_information_and_weight_mode.md
DOC3	docs/contracts/v6/data/06_psfsw.md
DOC3	docs/contracts/v6/data/07_provenance.md
DOC3	docs/contracts/v6/data/08_phase3.md
DOC3	docs/contracts/v6/data/09_verification.md
DOC3	docs/contracts/v6/data/10_migration_and_open_items.md
DOC3	docs/contracts/v6/frozen/00_README.md
DOC3	docs/contracts/v6/frozen/01_DATA_CONTRACT_FREEZE.md
DOC3	docs/contracts/v6/frozen/02_WEIGHT_MODE_VOCABULARY.md
DOC3	docs/contracts/v6/frozen/astrocs.v6.contract-freeze.v1.json
DOC3	docs/design/PHASE1_DETAILED_DESIGN.md
DOC3	docs/design/PHASE2_DETAILED_DESIGN.md
DOC3	docs/design/PHASE3_DETAILED_DESIGN.md
DOC3	docs/design/UNIFIED_MODEL.md
DOC3	docs/development/CODE_STYLE.md
DOC3	docs/development/CONFIG_SCHEMA.md
DOC3	docs/development/TESTING.md
DOC3	docs/diagnostics/TROUBLESHOOTING.md
DOC3	docs/governance/VERSION_NAMESPACES.md
DOC3	docs/interfaces/data/DATA-002_PHASE_PRODUCT_EXCHANGE.md
DOC3	docs/interfaces/data/DATA-003_PRODUCTION_ARTIFACT_STORE.md
DOC3	docs/interfaces/data/DATA-004_PRODUCT_PROVENANCE.md
DOC3	docs/interfaces/io/IO_001_FITS_STREAM_INTERFACE.md
DOC3	docs/interfaces/io/IO_002_HIPS_INPUT_INTERFACE.md
DOC3	docs/interfaces/io/IO_003_ATOMIC_OUTPUT_PUBLISH.md
DOC3	docs/modules/acr.md
DOC3	docs/modules/astro_image_io.md
DOC3	docs/modules/calibration.md
DOC3	docs/modules/common.md
DOC3	docs/modules/dynamic_psf.md
DOC3	docs/modules/gaia_xpsd_client.md
DOC3	docs/modules/healpix_browser_qt.md
DOC3	docs/modules/healpix_drizzle.md
DOC3	docs/modules/hips_p2.md
DOC3	docs/modules/orchestrator.md
DOC3	docs/modules/phase1_session.md
DOC3	docs/modules/phase2.md
DOC3	docs/modules/phase2_int.md
DOC3	docs/modules/phase2_rej.md
DOC3	docs/modules/phase2_samp.md
DOC3	docs/modules/phase2_upm.md
DOC3	docs/modules/phase3_fits.md
DOC3	docs/modules/phase3_proj.md
DOC3	docs/modules/phase3_rsmp.md
DOC3	docs/modules/photometric_calib.md
DOC3	docs/modules/plate_solve.md
DOC3	docs/modules/registry/astrocs.phase1.calibration.md
DOC3	docs/modules/registry/astrocs.phase1.cosmetic.md
DOC3	docs/modules/registry/astrocs.phase1.drizzle.md
DOC3	docs/modules/registry/astrocs.phase1.hips-writer.md
DOC3	docs/modules/registry/astrocs.phase1.noise-snr.md
DOC3	docs/modules/registry/astrocs.phase1.photometry.md
DOC3	docs/modules/registry/astrocs.phase1.session.md
DOC3	docs/modules/registry/astrocs.phase1.star-detection.md
DOC3	docs/modules/registry/astrocs.phase1.star-psf.md
DOC3	docs/modules/registry/astrocs.phase1.wcs-platesolve.md
DOC3	docs/modules/registry/astrocs.phase1.writer.md
DOC3	docs/modules/registry/astrocs.phase2.coverage.md
DOC3	docs/modules/registry/astrocs.phase2.integrate.md
DOC3	docs/modules/registry/astrocs.phase2.reject.md
DOC3	docs/modules/registry/astrocs.phase2.resample.md
DOC3	docs/modules/registry/astrocs.phase2.sample.md
DOC3	docs/modules/registry/astrocs.phase2.session.md
DOC3	docs/modules/registry/astrocs.phase2.upm-apply.md
DOC3	docs/modules/registry/astrocs.phase2.upm-fit.md
DOC3	docs/modules/registry/astrocs.phase2.write.md
DOC3	docs/modules/registry/astrocs.phase3.properties.md
DOC3	docs/modules/registry/astrocs.phase3.resample.md
DOC3	docs/modules/registry/astrocs.phase3.resample2.md
DOC3	docs/modules/registry/astrocs.phase3.verify.md
DOC3	docs/modules/registry/astrocs.phase3.wcs.md
DOC3	docs/modules/registry/astrocs.phase3.writer.md
DOC3	docs/modules/snr_estimator.md
DOC3	docs/modules/star_detector.md
DOC3	docs/operations/TOOLCHAIN_AGENT_HOST.md
DOC3	docs/owner/ARCHITECTURE_OVERVIEW.md
DOC3	docs/owner/CHANGE_REVIEW.md
DOC3	docs/owner/PIPELINE_OVERVIEW.md
DOC3	docs/owner/PROJECT_SPEC.md
DOC3	docs/owner/RELEASE_STATUS.md
DOC3	docs/owner/SCIENCE_OVERVIEW.md
DOC3	docs/performance/BASELINE.md
DOC3	docs/performance/OPTIMIZATION.md
DOC3	docs/quality/complexity_baseline_v1.md
DOC3	docs/quality/coverage_baseline_v1.md
DOC3	docs/references/PHOTOMETRY_LITERATURE_REVIEW_ARCHIVE.md
DOC3	docs/references/SCIENTIFIC_REFERENCES.md
DOC3	docs/review/ARCHITECTURE_OVERVIEW.md
DOC3	docs/review/CHANGE_REVIEW.md
DOC3	docs/review/PIPELINE_OVERVIEW.md
DOC3	docs/review/RELEASE_STATUS.md
DOC3	docs/review/SCIENCE_OVERVIEW.md
DOC3	docs/standards/API_STANDARD.md
DOC3	docs/standards/BENCHMARK_STANDARD.md
DOC3	docs/standards/CODE_STANDARD.md
DOC3	docs/standards/COMMENT_STANDARD.md
DOC3	docs/standards/CONCURRENCY_STANDARD.md
DOC3	docs/standards/C_ABI_STANDARD.md
DOC3	docs/standards/DOCUMENTATION_STANDARD.md
DOC3	docs/standards/ERROR_HANDLING_STANDARD.md
DOC3	docs/standards/IO_STANDARD.md
DOC3	docs/standards/LOGGING_DIAGNOSTICS_STANDARD.md
DOC3	docs/standards/NUMERIC_STANDARD.md
DOC3	docs/standards/RELEASE_STANDARD.md
DOC3	docs/standards/STANDARDS_REGISTRY.md
DOC3	docs/standards/TEST_STANDARD.md
DOC3	docs/standards/checks/check_standards_registry.py
DOC3	docs/traceability/TRACEABILITY_LAYERS.csv
DOC3	docs/traceability/TRACEABILITY_MATRIX.csv
DOC3	docs/traceability/TRACEABILITY_MATRIX.json
DOC3	docs/traceability/TRACEABILITY_SPEC.md
DOC3	docs/validation/SCIENCE_FREEZE.md
DOC3	docs/validation/v6/BASELINE_COMPARISON_MATRIX.md
DOC3	docs/validation/v6/NEGATIVE_MUTATION_CATALOG.md
DOC3	docs/validation/v6/ORACLE_AND_ZERO_CASE_POLICY.md
DOC3	docs/validation/v6/P0_GATE_FAMILY.md
DOC3	docs/validation/v6/QA_MATRIX.md
DOC3	docs/validation/v6/README.md
LIB1	lib/calibration/.gitignore
LIB1	lib/calibration/CALIBRATION_PROCESS.md
LIB1	lib/calibration/CMakeLists.txt
LIB1	lib/calibration/Makefile
LIB1	lib/calibration/README.md
LIB1	lib/calibration/V6_CALIBRATION_COVARIANCE.md
LIB1	lib/calibration/batch_config.json
LIB1	lib/calibration/build.ps1
LIB1	lib/calibration/cpp/cosmetic_corrector.cpp
LIB1	lib/calibration/cpp/cosmetic_corrector.h
LIB1	lib/calibration/include/astro_calibration.h
LIB1	lib/calibration/include/astrocs/calibration/types.h
LIB1	lib/calibration/include/astrocs/calibration/v6_calibration_covariance.h
LIB1	lib/calibration/integration/astrocs_p1_calibration.integration.json
LIB1	lib/calibration/memory.md
LIB1	lib/calibration/module.yaml
LIB1	lib/calibration/src/ac_api.cpp
LIB1	lib/calibration/src/astrocs_p1_calibration.def
LIB1	lib/calibration/src/calibrator.cpp
LIB1	lib/calibration/src/cosmetic_corrector.cpp
LIB1	lib/calibration/src/dark_optimizer.cpp
LIB1	lib/calibration/src/master_generator.cpp
LIB1	lib/calibration/src/module_entry.cpp
LIB1	lib/calibration/src/module_exports.map
LIB1	lib/calibration/src/photometry_apply.cpp
LIB1	lib/calibration/src/photometry_apply.h
LIB1	lib/calibration/src/v6_calibration_covariance.cpp
LIB1	lib/calibration/tests/p1cal/CMakeLists.txt
LIB1	lib/calibration/tests/p1cal/p1cal_fixtures.hpp
LIB1	lib/calibration/tests/p1cal/p1cal_oracle.hpp
LIB1	lib/calibration/tests/p1cal/p1cal_test_main.hpp
LIB1	lib/calibration/tests/p1cal/p1cal_tests_core.cpp
LIB1	lib/calibration/tests/p1cal/p1cal_tests_main.cpp
LIB1	lib/calibration/tests/p1cal/p1cal_tests_perf.cpp
LIB1	lib/calibration/tests/p1cal/p1cal_tests_selfcheck.cpp
LIB1	lib/calibration/tests/test_photometry_apply.cpp
LIB1	lib/cosmetic/CMakeLists.txt
LIB1	lib/cosmetic/README.md
LIB1	lib/cosmetic/include/astrocs/cosmetic/types.h
LIB1	lib/cosmetic/integration/astrocs_p1_cosmetic.integration.json
LIB1	lib/cosmetic/memory.md
