path,kind,owner,target,sha256,size_bytes,generated,required_for_build
docs/architecture/ASYNC_IO_CONTRACT.md,doc,astrocs-docs,,f0a8ab23995bdafc57c14b7910ae929f074c22dcdee51b45dc8691b6cb6cb494,6341,no,no
docs/architecture/BUILD_GRAPH.md,doc,astrocs-docs,,d089956a4b7e4dc286cbb634ea47f3b2c483f12ab8082c4ce5e118216823b1a4,3246,no,no
docs/architecture/CACHE_POLICY.md,doc,astrocs-docs,,cf882288f590d1c4668fe0321d70b588495bd70505a636af2fa90367471c024e,1215,no,no
docs/architecture/COMPATIBILITY_POLICY.md,doc,astrocs-docs,,51065c27cea32cf06db65d2bebcfa777edba2a1314d4fb34645139174fdf62b5,995,no,no
docs/architecture/CPU_BACKEND_ARCH.md,doc,astrocs-docs,,b6b038a14e4b46f9e788963836ef57b8bcf4b9dba4a9e5f118bfe014781d19bc,3997,no,no
docs/architecture/DATA_FLOW.md,doc,astrocs-docs,,bc9b0cce2c7f886fd5d0942989029fb9d997f9f21bc28529facc2f4337980b38,1089,no,no
docs/architecture/DEPENDENCY_RULES.md,doc,astrocs-docs,,c32c83a28d62be5c91f77e3ae2d808d35f1648329dd28b78ddb63e363ae511fc,774,no,no
docs/architecture/ERROR_MODEL.md,doc,astrocs-docs,,267905f77f5777a30d054a565b252633646e2f70fc680d9276d4f8725033bb89,1905,no,no
docs/architecture/EXECUTION_MODEL.md,doc,astrocs-docs,,6426958fd94df753d979de4624c90bf09c325b0442f2568943ecc4ef40217492,3732,no,no
docs/architecture/IO_AND_ATOMICITY.md,doc,astrocs-docs,,14ed99ed5f4532decc1a70505bab1c50decac7ccb2114de1fa5f850ee091b151,862,no,no
docs/architecture/ISA_BIT_MANIP_VARIANTS.md,doc,astrocs-docs,,378e91a9daaf4a666a240f5306c3c45fe3a6098af69466f613c41d192d35b7d8,2613,no,no
docs/architecture/ISA_VARIANTS.md,doc,astrocs-docs,,15167b4c60fd61b561fca568f2f762bc6869f3cffbb1b11e4c350bfc7edff174,6947,no,no
docs/architecture/MODULE_MAP.md,doc,astrocs-docs,,cf8bfe3d92f951ab35428cecf612c79c8e7f7a0a7c1804c4312500689fb75ee3,1874,no,no
docs/architecture/OWNERSHIP_AND_LIFETIME.md,doc,astrocs-docs,,6875dd5b1933e51704be27f7b04db7a83f1587b65340bf44c1511607f66a7251,1147,no,no
docs/architecture/PERFORMANCE_MODEL.md,doc,astrocs-docs,,d93d4dbbf12bf2ab7210766c1e170a06d4bfeaf898297b619451cdebf80bf871,611,no,no
docs/architecture/PHASE3_MODULE_ARCH.md,doc,astrocs-docs,,4a06aaf00f6287103a92ae624f370210a69ad76974ee74c0d4cce6fc50848779,3548,no,no
docs/architecture/PIPELINE.md,doc,astrocs-docs,,7a2eef5bbaf35614fe77ebe453ebdd9cc720c1dde11002ee20ca77ce4041fa67,915,no,no
docs/architecture/PRODUCTION_EXECUTION_INVENTORY.csv,doc,astrocs-docs,,c8d03f6756a53f330a42976308e223f62ef128dc1d0a3864f2f61858a6d7a93f,43842,no,no
docs/architecture/THREADING_MODEL.md,doc,astrocs-docs,,54068232199101918eee68a96da8633921cb8c121c2b2ca234bf32ee736789c2,2170,no,no
docs/architecture/THREAD_BUDGET_ARCH.md,doc,astrocs-docs,,729261450873be5881aa52da7d282b7b3bd56ff4ed4d601fbc7dc84b95e13925,3969,no,no
docs/architecture/api_inventory.csv,doc,astrocs-docs,,bab6fe8bc1ef523ba4ccc85eb32b5bd06988367880ecea2084aa28769f5d03fb,75575,no,no
docs/architecture/execution_inventory.csv,doc,astrocs-docs,,ac35a4c1fa1d0022ef9d1502fd65d9b5f48a37a2a575bcc76c0a28c30b7dcb4b,20181,no,no
docs/architecture/execution_options_contract.md,doc,astrocs-docs,,af64222a96925fae9741f147d36576f899bbed63eaca90718be35284d0979f12,2238,no,no
docs/architecture/production_call_paths_stage1.csv,doc,astrocs-docs,,66f67845cbb425f0883c27bf7473e08825b2b1f0f55ed821fe748d1c15c3e044,1186,no,no
docs/architecture/production_call_paths_stage2.csv,doc,astrocs-docs,,a3eb7bddaa2d9726d89dc954921094a3862c83c74d6fb5213ec1150debc28df2,1496,no,no
docs/audit/doc_classification.csv,doc,astrocs-docs,,7cda2a3d4162f19e2b9abaffbdd190fbfe452184fec078579ccad4544851e62e,5178,no,no
docs/audit/inventory.csv,doc,astrocs-docs,,bb5e4d2e971c4c124608aba64273e24f7eb61a35446def328e8eff6a58fe44ea,4314,no,no
docs/audit/risk_verification_T012.csv,doc,astrocs-docs,,fb5dcf0c5d003e344efdf1e054fef9c234a1c993da4f370514f88395b32bfcb0,2532,no,no
docs/backlog/NEXT_STAGE.md,doc,astrocs-docs,,d19dc5cbb56bfe5f52ee91401907a58aef3dbd6853cd55e4941ba7f6efd0fbfe,460,no,no
docs/browser/HIPS_BROWSER.md,doc,astrocs-docs,,fc17f5fa8463b091eaa2cde9a17b48e7daaaf7ba73790fff6d58a1139734f2aa,2191,no,no
docs/contracts/API-001.md,doc,astrocs-docs,,c2c38b35f81e6343b9484fec2e674ba9319cb1659f437751e10a5b8e3175f48a,3028,no,no
docs/contracts/API_CONTRACTS.csv,doc,astrocs-docs,,ccf4f942e8e4de5d23bccd62a1c12d8a3d643b3586e97f77276817f37b6f650d,196272,no,no
docs/contracts/ARCH-001.md,doc,astrocs-docs,,845f11b87d3620ce744f28a8d3bf3d5bc7afab977c83091b2ae84b845980156e,4422,no,no
docs/contracts/DATA_ARTIFACTS.md,doc,astrocs-docs,,83f7866d5ff1e74a5de0b6548e6e37be2bb343fb3e05e200cce13c0b299573f2,4489,no,no
docs/contracts/DATA_SEMANTICS.md,doc,astrocs-docs,,a0900a459eaf646c60e20ced00ad996b7a2251a90585344d2db7a9c4d536dd25,3580,no,no
docs/contracts/INDEX.yaml,doc,astrocs-docs,,6d123b15fa95c47d7ed29042815b778a10d39612d83698e482c96fe7853a7a2a,7391,no,no
docs/contracts/PUBLIC_API.md,doc,astrocs-docs,,b5d569a04030343850ce60fdee371a021a87c9615339439c29b6394870106b75,4252,no,no
docs/contracts/TEST_MATRIX.md,doc,astrocs-docs,,58086f359ae1f6e6eae380e24a6b369aa40a0732769cc87bb923964fb81c3dd1,3530,no,no
docs/development/CODE_STYLE.md,doc,astrocs-docs,,5959a922d8048a68461860a04f63ffadadea9a5468c228c91399e5543679443c,682,no,no
docs/development/CONFIG_SCHEMA.md,doc,astrocs-docs,,1203c7608656c2964e57248a536688d2c06d67fda794ac753f3268e52a68e0d1,5045,no,no
docs/development/TESTING.md,doc,astrocs-docs,,2b71a9b9b322547d1c0b41892e3ccf81b9a0520315bea3f4ddc8af9e6be4e761,926,no,no
docs/diagnostics/TROUBLESHOOTING.md,doc,astrocs-docs,,248f0c81e1864b9c28df6413ea027855004a3020796bc36fdf4e90f95378fdc1,1768,no,no
docs/history/README.md,doc,astrocs-docs,,9452f1bdfc41edfe8c0da7637fa8f54aba79cee7139cd6a7ce9703a6e65266c0,777,no,no
docs/history/v19/ARCHITECTURE.md,doc,astrocs-docs,,47349becb5090107d7e5e9e248bd19c9aa7d96e68cc81b1db9c7ceca1c8e9e79,2002,no,no
docs/history/v19/BUILD_RELEASE.md,doc,astrocs-docs,,54534f8aae7f2576d6b750ad1e932d08be668bff1343a4dbf5112a58f2f0a6cb,740,no,no
docs/history/v19/CONFIG_REFERENCE.md,doc,astrocs-docs,,a0875248421f656814c2a367a6eb91ea07e19ebe29fd38137c30542a001c8958,1304,no,no
docs/history/v19/DATA_CONTRACTS.md,doc,astrocs-docs,,799ed90269d24bbf51fb15102f47c9a94907f46e4a41f188a613853ca23fc5a9,1502,no,no
docs/history/v19/DIAGNOSTICS.md,doc,astrocs-docs,,3e262a2549f6b1621fda5e7731c5101e8e2a27eea606ede0fcb7b24031ec5dca,1686,no,no
docs/history/v19/DRIZZLE.md,doc,astrocs-docs,,e882eda43ad591d74308400d081d49717fb3b8319a4f623d2aa75eaf19be1d5e,2018,no,no
docs/history/v19/ERROR_TAXONOMY.md,doc,astrocs-docs,,d86cf2bedf7514286bde14197abd1fc63ea23127bad95435b0e9c72807625791,2657,no,no
docs/history/v19/MODULE_INDEX.md,doc,astrocs-docs,,486464704a85bd36ea6b7e6f2d0c07caccf1778768362d78046e4fedaaf50cbb,1052,no,no
docs/history/v19/PERFORMANCE.md,doc,astrocs-docs,,7d7f818b0d32c34fc04ee2dbf67932ea1a90718240f58149ae41c76d4457686e,828,no,no
docs/history/v19/PHASE2.md,doc,astrocs-docs,,35353197b26443ccaad96639f0e74b0fd33cc9981153ede879a6e6fea8d24412,1489,no,no
docs/history/v19/README.md,doc,astrocs-docs,,7f39425a15017e1e58d5794584cdcd6ac871f5b21e57bf52f47ffef9386bb7d1,254,no,no
docs/history/v19/SCIENTIFIC_ALGORITHMS.md,doc,astrocs-docs,,325de1426fbd7c9d6da6f5c9b7de25cca76a69b1a4b2f915460dbc7c38b20c74,1063,no,no
docs/history/v19/SNR_NOISE_MODEL.md,doc,astrocs-docs,,c111f69fe0c621e172f71e083bd612e973c4a5db9ff3e20b72b92b023b63631c,4081,no,no
docs/history/v19/TESTING_AND_ACCEPTANCE.md,doc,astrocs-docs,,8806d53c55dd393dbe3eb14694da594eeadb897f4dad008145b09e3c67a41b4c,1071,no,no
docs/modules/acr.md,doc,astrocs-docs,,363dfef2551d188c89c2be13c79ab6e6c603592045f3ca388995dc839d679bed,1093,no,no
docs/modules/astro_image_io.md,doc,astrocs-docs,,170c5003fbd58ad58c47daa21aa33e9e88ea09c58fbfc377d21787a7569b5df6,3049,no,no
docs/modules/calibration.md,doc,astrocs-docs,,181785691e6c400f3de5170d162a7215e210d1b413701b78798c7ae889e562a8,1334,no,no
docs/modules/common.md,doc,astrocs-docs,,45b441407902779be2c571b14a65144b222d7b92908daf6daec59752bdccec56,3438,no,no
docs/modules/dynamic_psf.md,doc,astrocs-docs,,d55e26ab5c1e8ce74b648f2b9b8325e25b182fb2c4da3ec7e400430562b1fe9e,675,no,no
docs/modules/gaia_xpsd_client.md,doc,astrocs-docs,,27ee48521c5c4b2bfa82becbd47f76293d4ee6cadc623ee717bfca2fae55361e,715,no,no
docs/modules/healpix_browser_qt.md,doc,astrocs-docs,,d2e27789b4f597ff32c1688459d45220692b4d3df3bb86bca2fde19baba7cad4,716,no,no
docs/modules/healpix_drizzle.md,doc,astrocs-docs,,93446c62112c090e2fa12d388d269e78081f7f9d78639d6d4990930773a02bef,1316,no,no
docs/modules/orchestrator.md,doc,astrocs-docs,,144d661c8fed7e1f5d7fea6873f6fb8de66007d0667bc70bf03a9018986f42c3,1278,no,no
docs/modules/phase2.md,doc,astrocs-docs,,bcb9d258b536eb7542ac790700ff29a889800f266ea7d4c7ad1806d8ef3f6c30,2635,no,no
docs/modules/photometric_calib.md,doc,astrocs-docs,,788359e5d1e137138cd69e85efd44bbb52a5cc26ac553cf7fe756b31a6d0c4ee,961,no,no
docs/modules/plate_solve.md,doc,astrocs-docs,,dcfe9d5e68b7685df0b59f52581cc6acf8690072779a9024a4b5871dacfb13c7,568,no,no
docs/modules/snr_estimator.md,doc,astrocs-docs,,b05bd851fb4cd80aab78294f074f93a0802712350a2fb64afb1f4fadd91219b2,787,no,no
docs/modules/star_detector.md,doc,astrocs-docs,,4a99f688c469c6368fb5da79cf940123a119f0dfad8d08702802996987415768,542,no,no
docs/performance/BASELINE.md,doc,astrocs-docs,,c2a580b031be9e3492c4ad75a05ef1d858629e06968b82d4c0124cf035c252b9,685,no,no
docs/performance/OPTIMIZATION.md,doc,astrocs-docs,,03de20eaebcc4ed0f4e04fd3cf44c205590b76ea2dc854f011df07f07325cc1e,554,no,no
docs/phase2/PRODUCTION_WIRING.md,doc,astrocs-docs,,c1d1361453b75f8ba2096ea0c9d874d8e1b29df5db578e007f227f8c737e911b,5420,no,no
docs/refactor/CLI_COMMAND_LAYER.md,doc,astrocs-docs,,fb019c694fa382f97890d48505a218b5df5ca788a441dbc38988bca624e23684,1004,no,no
docs/refactor/CLI_RUN_PRESET.md,doc,astrocs-docs,,9d59b261399ea8a581c8cf84f93a4cd32332358b35c19f87d48dcbecf96d57ab,1232,no,no
docs/refactor/P1_SYMBOL_MAP.md,doc,astrocs-docs,,de31fb8b8c7499407ce0185cc358fb30825944d765a02d00e1b531a006ad6fde,2740,no,no
docs/refactor/P2_SYMBOL_MAP.md,doc,astrocs-docs,,4785bb414035985645aa0a1f22b41490d60c3d75e4f4fba177ca0b3c5df0fe29,2458,no,no
docs/refactor/P3_STATUS.md,doc,astrocs-docs,,7e33d408cd0b8d18adab34be1283d99f5ea13e741d454f92201f4047dfb338da,1416,no,no
docs/release/PRE_RELEASE_EVIDENCE_INDEX.md,doc,astrocs-docs,,592806a7d2e38d219d79b956d49ac83e1fa47ef3beb43517a34804f4c8590065,2222,no,no
docs/review/ARCHITECTURE_OVERVIEW.md,doc,astrocs-docs,,fffab21438258adf7fc0fc5bd8462018d96a09a2268bac1ca495e0075b1a7fac,1086,no,no
docs/review/CHANGE_REVIEW.md,doc,astrocs-docs,,f89b5be6dd31f573673c4c4f55dd503400208afe3316143e89e0f4888d3b8e4b,1034,no,no
docs/review/PIPELINE_OVERVIEW.md,doc,astrocs-docs,,d9982c35f4c45880eea439c906351dcdd2ed9629062f42075528e08811471abb,1379,no,no
docs/review/RELEASE_STATUS.md,doc,astrocs-docs,,77ae4f382ad61080e83afad40f498a23b98266a263b82b1c835f897fdfcdb054,1473,no,no
docs/review/SCIENCE_OVERVIEW.md,doc,astrocs-docs,,ed67ec22d8a9984e9051ad88bed4348873b67b0a34650196b7c6ca94579e6002,4700,no,no
docs/science/ACR_EQUIVALENCE.md,doc,astrocs-docs,,f958e45081ddcc2ef1f3921cb1835422a816c6dc21e86f9aaacfb8614a95290d,6933,no,no
docs/science/ASTROMETRY.md,doc,astrocs-docs,,6fb281fffa406ec1d88686fa2065f7d362e020b5e4c7bd2c4269cd13e7a416ff,8393,no,no
docs/science/CALIBRATION.md,doc,astrocs-docs,,b16fd2e5d272622c5e805718ccbfbebc7a60fc9828ad0b1169c782181819c5ef,9732,no,no
docs/science/CONTROL_WEIGHT_SNR.md,doc,astrocs-docs,,de482fb756527ceec87c69886e890184af566ce08366d1cab78220ec401b2b2f,4788,no,no
docs/science/DRIZZLE.md,doc,astrocs-docs,,76f2912529301ea1f552ecba0467eba8bc421608ad7d685e955c180c75d555d1,10890,no,no
docs/science/INTEGRATION.md,doc,astrocs-docs,,5cdb2da1f3f8f70fcd5ac363560a76826a4aa870299e9385acb7b881f1bd117b,8514,no,no
docs/science/NOISE_MODEL.md,doc,astrocs-docs,,e8d37198d3affee8a7f2bbf661db6a83d9ff20d3904f321d54b0ca02a45190da,10835,no,no
docs/science/PHASE2_UPM.md,doc,astrocs-docs,,c0f8bc88f16083e3f7cf4393578d3cc387cbff5dd4d3df2ce934f393ae58b3d4,10570,no,no
docs/science/PHASE3_HIPS_TO_FITS.md,doc,astrocs-docs,,5cfea7f81d52e3a911330c000698ef5ab1756640e2ff08415fa76dde530d4fb2,10520,no,no
docs/science/PHOTOMETRY.md,doc,astrocs-docs,,d28f0b4e935fd04fec79f9add875e323cd3aa354332c0e05595f8403ae046def,7884,no,no
docs/science/PSF.md,doc,astrocs-docs,,2e58440251cd6aa1dba9673961192ff1d158bce0f0b98642aa90675d151d504d,7332,no,no
docs/science/REJECTION.md,doc,astrocs-docs,,6f51ba33be5be5701993a0f7933ba08f5687967c580af18919bfbc4221b15357,8979,no,no
docs/science/SCIENCE_SCOPE.md,doc,astrocs-docs,,9acc8c52b202bf5e1e60f57896c781e5b932eb627d5acab08b5e419baa58ff6b,2132,no,no
docs/science/UNCERTAINTY_AND_COVARIANCE.md,doc,astrocs-docs,,a3fa59b4f737bbd8f60c32f7f1b5a9a6db01dc001c157f8088dde3878a6db439,2401,no,no
docs/standards/API_STANDARD.md,doc,astrocs-docs,,825185aa918f29247403aaa2b7eb322301264d86404f238ada70d935c3d583ad,903,no,no
docs/standards/BENCHMARK_STANDARD.md,doc,astrocs-docs,,f01c091d975611cde89787dadaaedda2830c99a4a07ee002521b43d82680a72b,313,no,no
docs/standards/CODE_STANDARD.md,doc,astrocs-docs,,b8074c236b09fbd203aac67502f4bf9eff0a2b49d8e1ba99bb2dcf8d6baac6e9,1695,no,no
docs/standards/COMMENT_STANDARD.md,doc,astrocs-docs,,6590933452f25bce7fe8c2e4ad138e9447ff85dbf94ddf7fe6d665cd26357f11,1469,no,no
docs/standards/CONCURRENCY_STANDARD.md,doc,astrocs-docs,,9f2a08ecb2c55ad55884103fd942bd132437b8034f6d537e063182c86ff335a7,865,no,no
docs/standards/C_ABI_STANDARD.md,doc,astrocs-docs,,1f1c3fb345e9d9c30d18aed6ec48b436154ca7ff389ba58449c8f8982b5838b7,653,no,no
docs/standards/DOCUMENTATION_STANDARD.md,doc,astrocs-docs,,e26338e193f63ba5a7aae5b7ca25ab7f711770324e39302de79fa3413e5c5a5d,802,no,no
docs/standards/ERROR_HANDLING_STANDARD.md,doc,astrocs-docs,,95bb19d8946dbbcb82711959f99e923b48b821e9dd51ceb4cb0beed374d29e28,778,no,no
docs/standards/IO_STANDARD.md,doc,astrocs-docs,,cbdda6c73bbe5ec84c8c5648ed5dde755a1c315f748de764a469483a4e8af063,692,no,no
docs/standards/LOGGING_DIAGNOSTICS_STANDARD.md,doc,astrocs-docs,,d0b9b95a77f4e2b5844a808a04ad2dadb0b69f240d7bc1a0bb4a214249ddabd4,511,no,no
docs/standards/NUMERIC_STANDARD.md,doc,astrocs-docs,,7f5c2b8c52326634fb6dabeadb7d8d5fe84f9c002e54ea3b5fa15647a0174550,1020,no,no
docs/standards/RELEASE_STANDARD.md,doc,astrocs-docs,,dc10e9cff3557c8a76f2652974cc22656209219896d61b18f52bfa11d4981628,677,no,no
docs/standards/TEST_STANDARD.md,doc,astrocs-docs,,c8f0b401e72b2edcbe60b53015c17cabb9e7a38bef5e9380c9e429ee50bfb63c,469,no,no
docs/validation/SCIENCE_FREEZE.md,doc,astrocs-docs,,98f47d9241bbdefa6738b9bf08083c8cab10549e570612cbd4c2251236a5cf33,4144,no,no
include/astrocs/common_abi_v1.h,public_header,astrocs-api,,3f7f46ebf73b32fa3881013757d352dada72e01ba3045991117763d2f25d48a0,7498,no,no
include/astrocs/core/artifact.h,public_header,astrocs-api,,769c9560cc8dd89f4ab7f6d3b8174163e490861f997045481e909ca60faac788,3904,no,no
include/astrocs/core/checkpoint.h,public_header,astrocs-api,,a72378ec7cfe6ac3dc7583c15be0bedd637df83facd1f3eaf8dcd2a70fddf5e6,1422,no,no
include/astrocs/core/context.h,public_header,astrocs-api,,d3880c8ef1bc26b9df817407df6230dd85b8a17d45ce8d461c1ed8190993b9b0,3048,no,no
include/astrocs/core/contracts.h,public_header,astrocs-api,,c49353232659d4e77fb5696fbac21e884191d8681d73ab869bab07a525236441,5384,no,no
include/astrocs/core/logging.h,public_header,astrocs-api,,d1e565198f66bcc75d885aa54ba006b8cc2494f97a56436b95afb978d14a0e19,3008,no,no
include/astrocs/core/module.h,public_header,astrocs-api,,186ca277f6f27166c15cda9338d398eb754787440330fbe3b52a9db553ffffc1,1701,no,no
include/astrocs/core/pipeline.h,public_header,astrocs-api,,900859118695cb9aca930e22cdf503edaa38143b448c1f88d51c74d93d234509,1948,no,no
include/astrocs/core/scheduler.h,public_header,astrocs-api,,b944811aee1c0b94e2a3b21da5622d74df96eb031db43c21a0693b403ee1e64b,1871,no,no
include/astrocs/io/io_adapter.h,public_header,astrocs-api,,55f8b65356a376fd4d3e4ed4968cb01078c7ad1a8965e75e82c4a65686200612,2591,no,no
launch/demo_gc.json,launch,astrocs-root,,cae711bd6decbb4b507e3068003be5acff96defb793fdc25d83d7e202b274321,1047,yes,no
launch/start_browser.ps1,launch,astrocs-root,,93a7926309318844b14532cb4bbeaaf4116a3818fba9443ae4626316c365ec6d,5602,no,no
