path,size_bytes,sha256,type,module,shipping
docs/history/v19/README.md,254,7f39425a15017e1e58d5794584cdcd6ac871f5b21e57bf52f47ffef9386bb7d1,doc,docs,no
docs/history/v19/SCIENTIFIC_ALGORITHMS.md,1063,325de1426fbd7c9d6da6f5c9b7de25cca76a69b1a4b2f915460dbc7c38b20c74,doc,docs,no
docs/history/v19/SNR_NOISE_MODEL.md,4081,c111f69fe0c621e172f71e083bd612e973c4a5db9ff3e20b72b92b023b63631c,doc,docs,no
docs/history/v19/TESTING_AND_ACCEPTANCE.md,1071,8806d53c55dd393dbe3eb14694da594eeadb897f4dad008145b09e3c67a41b4c,doc,docs,no
docs/modules/acr.md,1093,363dfef2551d188c89c2be13c79ab6e6c603592045f3ca388995dc839d679bed,doc,docs,no
docs/modules/astro_image_io.md,1817,c4d85d06eb97e833e8227dfd874c05aa423f3a5149c4b15ae7cd428c6f3453d9,doc,docs,no
docs/modules/calibration.md,1035,55c6317d65e7724a10a650d20516f3dc1c06530d07e54f7035610eef1b450630,doc,docs,no
docs/modules/dynamic_psf.md,676,55cccf1b3970672ba133a686c90a519cafce4f54d1cc45ff7ec8b698ebea048d,doc,docs,no
docs/modules/gaia_xpsd_client.md,715,27ee48521c5c4b2bfa82becbd47f76293d4ee6cadc623ee717bfca2fae55361e,doc,docs,no
docs/modules/healpix_browser_qt.md,716,d2e27789b4f597ff32c1688459d45220692b4d3df3bb86bca2fde19baba7cad4,doc,docs,no
docs/modules/healpix_drizzle.md,1316,93446c62112c090e2fa12d388d269e78081f7f9d78639d6d4990930773a02bef,doc,docs,no
docs/modules/orchestrator.md,985,0cbd189f70b1e19495273e480cf072aa590d971ad7fd66091533b2e1045718d2,doc,docs,no
docs/modules/phase2.md,2635,bcb9d258b536eb7542ac790700ff29a889800f266ea7d4c7ad1806d8ef3f6c30,doc,docs,no
docs/modules/photometric_calib.md,643,bcf5a306bf0b8404d53be90705a35a7a82fc1d15044d287cc59aa9505362b332,doc,docs,no
docs/modules/plate_solve.md,568,dcfe9d5e68b7685df0b59f52581cc6acf8690072779a9024a4b5871dacfb13c7,doc,docs,no
docs/modules/snr_estimator.md,787,b05bd851fb4cd80aab78294f074f93a0802712350a2fb64afb1f4fadd91219b2,doc,docs,no
docs/modules/star_detector.md,543,46b89b5068a3b68f337d81dc02926a1f37c384eee23adcb9900ac896f0ac11ba,doc,docs,no
docs/performance/BASELINE.md,685,c2a580b031be9e3492c4ad75a05ef1d858629e06968b82d4c0124cf035c252b9,doc,docs,no
docs/performance/OPTIMIZATION.md,554,03de20eaebcc4ed0f4e04fd3cf44c205590b76ea2dc854f011df07f07325cc1e,doc,docs,no
docs/science/ASTROMETRY.md,1183,8c1d46f2b1ccc5bb65036a133aa5cf2f4f02fc2a11631e4f67be2989a9165aec,doc,docs,no
docs/science/CALIBRATION.md,1312,806655191377be7085c55d69530be90f4e2a2177adacdcb9fdd0ce05a60bf0a4,doc,docs,no
docs/science/DRIZZLE.md,1423,9dfecb7f9fad1ec0525f278c177fb1e5cc46ee479c8fe912c9d4094d422d431b,doc,docs,no
docs/science/INTEGRATION.md,1051,c5983e4f986a77a47d9f0e40043c2e3410c2eab6cb1464c62288d6dce3be340c,doc,docs,no
docs/science/NOISE_MODEL.md,1569,5319f51654f8d3e518fb8f169804787f772b6488fd52489b8c84d413b0a9fa07,doc,docs,no
docs/science/PHASE2_UPM.md,3415,7c166d006480decc58bbe53f59a578e9f1419d03c4909956676500414f9bffd7,doc,docs,no
docs/science/PHOTOMETRY.md,1225,966fd404e3ef8cc88acb8a1860a7204b6625c3ccb0f2dc21e517b3f32539c711,doc,docs,no
docs/science/PSF.md,1271,997fbf73f0ccb74854b1326882f14bb3565254520cec7c34cc2e7c088ec0f3a0,doc,docs,no
docs/science/REJECTION.md,1484,890b6ed6e5524748a9643b277964f61c81620a5d57124b5be2450a1d939855d1,doc,docs,no
docs/science/SCIENCE_SCOPE.md,1936,9120961d2397f5a98aa9ec03ad4e5f8b9d3e465ab794a211c0b5605f1fabe929,doc,docs,no
docs/science/UNCERTAINTY_AND_COVARIANCE.md,1804,ffb322717a830e372dd989172727270139472c169713960ddbf3bcaa0fe7a10e,doc,docs,no
docs/standards/API_STANDARD.md,903,825185aa918f29247403aaa2b7eb322301264d86404f238ada70d935c3d583ad,doc,docs,no
docs/standards/BENCHMARK_STANDARD.md,313,f01c091d975611cde89787dadaaedda2830c99a4a07ee002521b43d82680a72b,doc,docs,no
docs/standards/CODE_STANDARD.md,1695,b8074c236b09fbd203aac67502f4bf9eff0a2b49d8e1ba99bb2dcf8d6baac6e9,doc,docs,no
docs/standards/COMMENT_STANDARD.md,1469,6590933452f25bce7fe8c2e4ad138e9447ff85dbf94ddf7fe6d665cd26357f11,doc,docs,no
docs/standards/CONCURRENCY_STANDARD.md,865,9f2a08ecb2c55ad55884103fd942bd132437b8034f6d537e063182c86ff335a7,doc,docs,no
docs/standards/C_ABI_STANDARD.md,653,1f1c3fb345e9d9c30d18aed6ec48b436154ca7ff389ba58449c8f8982b5838b7,doc,docs,no
docs/standards/DOCUMENTATION_STANDARD.md,802,e26338e193f63ba5a7aae5b7ca25ab7f711770324e39302de79fa3413e5c5a5d,doc,docs,no
docs/standards/ERROR_HANDLING_STANDARD.md,778,95bb19d8946dbbcb82711959f99e923b48b821e9dd51ceb4cb0beed374d29e28,doc,docs,no
docs/standards/IO_STANDARD.md,692,cbdda6c73bbe5ec84c8c5648ed5dde755a1c315f748de764a469483a4e8af063,doc,docs,no
docs/standards/LOGGING_DIAGNOSTICS_STANDARD.md,511,d0b9b95a77f4e2b5844a808a04ad2dadb0b69f240d7bc1a0bb4a214249ddabd4,doc,docs,no
docs/standards/NUMERIC_STANDARD.md,1020,7f5c2b8c52326634fb6dabeadb7d8d5fe84f9c002e54ea3b5fa15647a0174550,doc,docs,no
docs/standards/RELEASE_STANDARD.md,677,dc10e9cff3557c8a76f2652974cc22656209219896d61b18f52bfa11d4981628,doc,docs,no
docs/standards/TEST_STANDARD.md,469,c8f0b401e72b2edcbe60b53015c17cabb9e7a38bef5e9380c9e429ee50bfb63c,doc,docs,no
docs/validation/SCIENCE_FREEZE.md,4144,98f47d9241bbdefa6738b9bf08083c8cab10549e570612cbd4c2251236a5cf33,doc,docs,no
launch/demo_gc.json,774,689f890ec04d2b36f568fe6f2a33a341ef1a9e35715ef0d7dfe7c86d9cf9415b,root,root,no
launch/start_browser.ps1,5602,93a7926309318844b14532cb4bbeaaf4116a3818fba9443ae4626316c365ec6d,root,root,no
lib/acr/.gitignore,150,0a7506dd2a71af712861bc37a348163c5512ec6dfed0aa637b4e2f87acfa65f9,module,acr,no
lib/acr/CMakeLists.txt,9744,18e1a86421636a429cae93df48073de1c122ab27c1ad9ef3ee34ce4b2c3a3863,module,acr,no
lib/acr/README.md,2336,960f7987b40d1cbf66df974f418c02b8c38c5f1e4f160847dd46d8f5f085ad5d,module,acr,no
lib/acr/api/CMakeLists.txt,265,2eb7c01e4c060c7ef4485a6ee8f43c7c284993a95b1701c7f4284f587511eb59,module,acr,no
lib/acr/api/event.cpp,2381,de0f36fb9bbb5042fd5d438e7648601ceefaf58ce4c991840b38c9e77f9b604f,module,acr,yes
lib/acr/api/kernel_registry.cpp,3796,c7a383519af0edf38ba5503bc2c979bff23ce8080d0a0d1f3ef8ac3991c1fe9d,module,acr,yes
lib/acr/backends/classic/CMakeLists.txt,608,5eec04399f12d42a852b60a3e357bf097a252fd450874106814e30c8d4005bc6,module,acr,no
lib/acr/backends/classic/classic_kernels.cpp,9333,bcec53b0166fc88a017bdb2419545529086f59b6423bd15e3a4a6730fa300eea,module,acr,yes
lib/acr/backends/classic/classic_kernels.hpp,1155,a2b1f6b555c0139253f740c28cd82005d761c8c8fa9120bd48880ecf11111f68,module,acr,yes
lib/acr/backends/cpu/CMakeLists.txt,628,359386e615879d1ca2392809511e583d12ae6e4a32b75bec4e0bef37d86bcc79,module,acr,no
lib/acr/backends/cpu/isa/avx.cpp,1315,acabef7361d3fb0e7236df93f99ead807ee749225704bba5e759ec9219159690,module,acr,yes
lib/acr/backends/cpu/isa/avx2.cpp,1514,6d8518b14dcc92c2077c66f0e3af9a2359203dce981d36e0e9cd3e82437be257,module,acr,yes
lib/acr/backends/cpu/isa/avx512.cpp,1827,36c6d00b95793264a023fe682fdab12900cb17d4acc5ad9a6e277773c8e4c249,module,acr,yes
lib/acr/backends/cpu/isa/dispatch.cpp,728,96e6cb9bcfbf0157ce19fb3a3be6f36aa0722666809235b7a2a7ebb15ec711fe,module,acr,yes
lib/acr/backends/cpu/isa/isa_kernels.hpp,2030,aeafc27d676009865ccf1d763158f0b4cfcb9fcefb3600d5ea2a9373b791ec23,module,acr,yes
lib/acr/backends/cpu/isa/scalar.cpp,452,53ca2dda07d7b6c824b29fb387dc4e568eabd483745284198b1f9fdae16fe687,module,acr,yes
lib/acr/backends/cpu/isa/sse.cpp,1443,9f0e06e95531b3d8b1bd7028cf64603d63c9a845f3f877baf4b03e8468c27e90,module,acr,yes
lib/acr/backends/cuda/CMakeLists.txt,3158,7946f63214f59f7afe8bdea9413e38d27943c96ce019c38fb7909af1dcff85f1,module,acr,no
lib/acr/backends/cuda/bridge/acr_cuda_bridge.h,10343,5609fcf4e9daa1aea3bbf4642809cfc1bd6ff80814de7ede07edf95cfaca97b1,module,acr,yes
lib/acr/backends/cuda/bridge/acr_cuda_bridge_host.cpp,41340,4215eb23a9aaf5ea6a39c394047666f91d8c01c0db541e9f80c4b9d74618ce1d,module,acr,yes
lib/acr/backends/cuda/bridge/acr_cuda_bridge_kernels.cu,14816,291ea9108a539ceb17b0b6dfa5ed6778fe9ff4ff0fc8033f3769c91bc9538086,module,acr,yes
lib/acr/backends/cuda/bridge/cuda_bridge_api.hpp,5701,02795f233bdda03dd123fe5eb3103695d3f7fee8f0446f23988dd03d18f86d5c,module,acr,yes
lib/acr/backends/cuda/cuda_backend.cu,6795,a7e6a8ab08cbdc9e8a0aaf8b2881b3d82faf6c1c14bc99f24d967e6b29679224,module,acr,yes
lib/acr/backends/cuda/cuda_backend.hpp,4596,2deb555c6ca2adee978fd751ec0d191191b7c06a323f47ac17cde29d8e9c5d5d,module,acr,yes
lib/acr/backends/cuda/cuda_bridge_loader.cpp,16570,3dcb6ec2fd727e3b5e823113efd717212d25cd4981167d58ea982928e9010973,module,acr,yes
lib/acr/backends/cuda/cuda_buffer.cpp,607,135852984569b636902dd0166d182a9ab620741d05266c729f63fcf39c67e4a2,module,acr,yes
lib/acr/backends/cuda/cuda_buffer.hpp,5353,84a6117a76fa0d8c75e82c438754b3ed310c0fc8172418faa3bb7d7c9c6bf44f,module,acr,yes
lib/acr/backends/cuda/cuda_executor.cpp,6849,df8813b98ed876a42da6f1dc8d6ef7096fe098e7fdc762e3383a1c474e26bf81,module,acr,yes
lib/acr/backends/cuda/cuda_executor.hpp,2818,85c9422759073e6949c74db91f26f422fda59a5098be5a5d166f25fb943e3d3c,module,acr,yes
lib/acr/ci/path_guard.ps1,1792,86f5b16e613cf994bd881e7941551f90ceeb1f49372c45e3777a956ab702e473,module,acr,no
lib/acr/ci/sha256_utf8.py,7222,027c3c63d9afc5462ca76168071ebcc6abc9be818509aa484e2f0873a8f54ce9,module,acr,no
lib/acr/core/CMakeLists.txt,799,481fe570bd92483457e8ec169c8035918f55ed41811dd963f43f0735bb0564a3,module,acr,no
lib/acr/core/runtime.cpp,31909,6d7cec79cb30c2a8d8680045ebbd5ef0cff301b002a84bc85f4c7ca01e259502,module,acr,yes
lib/acr/core/task_descriptor.cpp,1739,1405571134953f7416e3fa9b0374ed70eda4c110b79a424818f0242fb2a506cc,module,acr,yes
lib/acr/core/task_descriptor.hpp,5077,92d6f9a7e939562e03c383fe664e21219e7045b64762adab0714b3dfb329ad6f,module,acr,yes
lib/acr/cost/CMakeLists.txt,619,f1c6832022c28e8e32b4722ef69860414c89233266ba7e07b88dc5d5df765590,module,acr,no
lib/acr/cost/cost_estimator.cpp,27514,9e965eaebcf04f6a77cdd4387ce60ad30d47fa211ecb92ff85c4042c34f6e22e,module,acr,yes
lib/acr/cost/cost_estimator.hpp,9331,0e35dc89356e31d801b4cd173f67ad6803febe926ab9db64030285938ac5e2da,module,acr,yes
lib/acr/diagnostics/CMakeLists.txt,356,69191d8394261b673be8dfe47cd2021b1f2915364ff216e51a196b814b34bbe6,module,acr,no
lib/acr/diagnostics/hardware_report.cpp,2520,b12a2df099fb79144d4053bf7084f33fc8a26be4c2510d729c373a564a84df54,module,acr,yes
lib/acr/docs/ADR-001-alpaka.md,4224,0111e2f0c48396a66b1db8a845be40b20cde5f90640ff8e36842ad56c5d46753,module,acr,no
lib/acr/docs/ADR-002-oneTBB.md,4335,11d2c737cecfe4fecb337caf25a2dc1e114bcfb5ae731fa7fa5fc6fcbe0aca1c,module,acr,no
lib/acr/docs/ADR-003-hwloc.md,4013,cfe840c74ed505e791d69abe42c597ef935e0302ca37675b8355a300cf0c6652,module,acr,no
lib/acr/docs/ADR-004-cpu_features.md,4445,ef5481019be582054c8ca7d9d8e294992e6a265639c441875cfba797d7de76ef,module,acr,no
lib/acr/docs/ADR-005-google-benchmark.md,4763,511ca205a9ba720759002298775e02cafea8742621c1879bc9e79edf8ced6b74,module,acr,no
lib/acr/docs/ADR-006-googletest.md,3923,d914429eafccfd6a71881a30f5907365dd286f2e0a48caa9352585e9b25c90dc,module,acr,no
lib/acr/docs/ADR-007-starpu-optional.md,4725,f5dea309d4155073c6e44555cb1a7298f1a1f22ac218055eddac493c39182096,module,acr,no
lib/acr/docs/ADR-008-cmake-fetchcontent.md,5021,5c21d9c2bae439276a24f132b09972d8d1e55038c7970323e35a498554496a6e,module,acr,no
lib/acr/docs/ADR-009-cpu-only-build-gate.md,5222,c37f0a7d40704c278f70fef0fc68fe09860920bd53bb6bd46a429fb81b4ac1d2,module,acr,no
lib/acr/docs/ADR-010-delete-per-kernel-routing.md,3081,2c91ed57ce55219cbf73e46aba916fec9fb5343103c96b37d1f2f0b9da7fa19c,module,acr,no
lib/acr/docs/audit-report.md,3506,f3ce506bb5145c96b4c441a8730abfc90a134611e3cb30e236425eab056c5063,module,acr,no
lib/acr/docs/dependency-lock.json,7261,138d9f57f6549523af99bea8ff140eb459303a7d3dd85b7dcba6be6fec354aae,module,acr,no
lib/acr/docs/forbidden-paths.md,2141,a543ee80fc439816a9447d964280eb5c8546c0083c6aea880a01b922b0544a41,module,acr,no
lib/acr/examples/CMakeLists.txt,695,c667246146436508aea17887638bf6fea39e13b9b8610c3eeaf6d81481f10ea6,module,acr,no
lib/acr/examples/cuda_axpy.cu,3249,10bc6e18cb8451c432ecee5e8dcf86386b9b1d9cfb0be7a5cb2edc92d241626d,module,acr,yes
lib/acr/examples/legacy_chunk_adapter.cpp,2118,a09c0cd958959f03fe0ec3f18cc4bfa12858363c8795a793220862713fdc2c8c,module,acr,yes
lib/acr/examples/minimal_parallel_for.cpp,2297,e088e6c3a284807a51fe3c0df1eab391dc4c845636e6e3b16308e55c1f695104,module,acr,yes
lib/acr/examples/weighted_integration/CMakeLists.txt,1919,79463cfa374538a0888b1fe4c0ee6f7b1f3a62bb3250ecaa7c0dde488a7b9815,module,acr,no
lib/acr/examples/weighted_integration/route_profile_calibration.cpp,65633,972cb270f52307456f5477d483435654ea5ed88a27af4b7b3cecc4968bc48281,module,acr,yes
lib/acr/examples/weighted_integration/route_profile_calibration.hpp,3433,0d33318e1c44abf90028ca0e7372aa866b91c0843fd52a4952a06920aac33568,module,acr,yes
lib/acr/examples/weighted_integration/weighted_integration_benchmark.cpp,70466,4ae373a1d574c8de029a7f413926cb4e90dfe40b0a2df19c187413fb83955d11,module,acr,yes
lib/acr/examples/weighted_integration/weighted_integration_common.hpp,4876,a26ae90f79a1aaabb6339ce2d591dc17cd73c2979172361072fe309eae5b1e79,module,acr,yes
lib/acr/examples/weighted_integration/weighted_integration_kernels.cpp,6752,4e020546be9fc142faeb02c76dac81d21327e3592a34cbf96ac41eb944a3def8,module,acr,yes
lib/acr/examples/weighted_integration/weighted_integration_kernels.hpp,754,4f28ecd7c56fae1222a66b79819cb880432709a1d2467d3622e4f8c46afc1ea4,module,acr,yes
lib/acr/include/astro/compute/acr.hpp,22393,fde796be983396965aa3f263e9e5253024d8ca3b846acf76c217bb046d3738cd,module,acr,yes
lib/acr/include/astro/compute/hardware_profile.hpp,16369,c6d2630231a5fa03277603e79cbcf9492c24a4c9c2c7f13ff5a077d92d6609e5,module,acr,yes
lib/acr/include/astro/compute/kernel_registry.hpp,10727,e33358b245b8b059e30b702d2ca6ff2a464c2a1ba45f01f6bad8e4353a365c3a,module,acr,yes
lib/acr/include/astro/compute/runtime_internal.h,1796,3256c07fe866b8f8b6212c4cf0a08c545256233b3916476fcea9f21c03f9d377,module,acr,yes
lib/acr/include/astro/compute/task_traits.hpp,9643,0604e393b9018e371dbbbcb648460c4f873df919fa4e9c92328cce83a79bb132,module,acr,yes
lib/acr/include/astro/compute/topology.hpp,4288,a8bb47a4070fe9c341ad501a8370c5cc3b2f1b6a702217989df8223af275f1dc,module,acr,yes
lib/acr/memory.md,59092,1ce4bd17b674700022e7e034d92d5cb5b8e75a9c483a56973024ec9a15fd1089,module,acr,no
lib/acr/profile/CMakeLists.txt,697,ae077b8592f4f351408bbbbbcb0ddd13018b6a1442e7d89f6e9f263912e35cca,module,acr,no
lib/acr/profile/profile_reader.cpp,23671,e8ee97a6c9bee8b6c014a813abfa65b14b14b94e81b9306f11e9b030e1e74280,module,acr,yes
lib/acr/profile/profile_reader.hpp,3127,b008498d500bd2c77a67faf448fc93b2eae54fad9973c9f3b0cd8ea471afbed0,module,acr,yes
lib/acr/qualification/CMakeLists.txt,5567,d0dcd7afa6d24623e7b42188c5adc8ecea20a96209302284dde22f1d3447bd23,module,acr,no
lib/acr/qualification/benchmark_driver.cpp,33694,5c7d84afa7442af710d295c893e9ac02ca4b9dc6dc9f996f0d95fa4d9a8056eb,module,acr,yes
lib/acr/qualification/benchmark_driver.hpp,5913,56c8a6a5e677f93411387aec0c1aefd51a8b0f2a1e7149c73dfe8395cfb128f2,module,acr,yes
lib/acr/qualification/benchmarks/arithmetic_benchmark.cpp,24864,0e952466618a06037a2767a41727949c3ddc2a7f2a6abf95eb77228c15846573,module,acr,yes
lib/acr/qualification/benchmarks/atomic_benchmark.cpp,8719,f498d60686e604e100f71fd5852f006785306ff4f67a5fc37a407ed380c07bef,module,acr,yes
lib/acr/qualification/benchmarks/benchmark_common.hpp,12680,61859d92a8f4c8fc4bd45efa316e61efb8852135fbfa86db5bea01f70d43efbd,module,acr,yes
lib/acr/qualification/benchmarks/benchmark_main.cpp,3910,9b0c54b1c316a3628c089e8a06d2e7f0938eba95161f4ea72fe228a1c98ed0dd,module,acr,yes
lib/acr/qualification/benchmarks/branch_benchmark.cpp,7096,ad8dabc0b32f79e73559555d3a56fb45ad0ceea7f1431c4e02292b585f133aca,module,acr,yes
lib/acr/qualification/benchmarks/convolution_benchmark.cpp,5225,bcfbaee14ca236713cc470786afdf2938a990787307a0cc78a3085e8ed0efdf3,module,acr,yes
lib/acr/qualification/benchmarks/irregular_benchmark.cpp,6807,3233e97e20eaa72c06d1c1ebb1eb635f601b3dd4b28be66b268995b513bd64b4,module,acr,yes
