module,path,language,third_party,shipping
algorithms,integration/v6/oracle/weight_chain_selfcheck.cpp,C++,no,yes
algorithms,integration/v6/src/phase2_integrate.cpp,C++,no,yes
algorithms,integration/v6/src/variance_propagation.cpp,C++,no,yes
algorithms,integration/v6/src/weight_chain.cpp,C++,no,yes
algorithms,integration/v6_phase1/include/astrocs/v6/phase1_product.h,C++,no,yes
algorithms,integration/v6_phase1/src/phase1_product.cpp,C++,no,yes
algorithms,noise_snr/cpp/include/snr_estimator.h,C++,no,yes
algorithms,noise_snr/cpp/src/information_weight.cpp,C++,no,yes
algorithms,noise_snr/cpp/src/noise_model.cpp,C++,no,yes
algorithms,noise_snr/cpp/src/snr_estimator.cpp,C++,no,yes
algorithms,noise_snr/cpp/src/snr_science.cpp,C++,no,yes
algorithms,noise_snr/include/astrocs/noise/saturation_policy.h,C++,no,yes
algorithms,noise_snr/include/astrocs/noise/types.h,C++,no,yes
algorithms,noise_snr/include/astrocs/v6/information_weight.h,C++,no,yes
algorithms,noise_snr/src/module_entry.cpp,C++,no,yes
algorithms,noise_snr/wrapper_phase1/snr_frame_science.cpp,C++,no,yes
algorithms,noise_snr/wrapper_phase1/snr_frame_science.h,C++,no,yes
algorithms,photometry/cpp/include/log_macros.h,C++,no,yes
algorithms,photometry/cpp/include/photometric_calib.h,C++,no,yes
algorithms,photometry/cpp/src/frame_photometry_fit.cpp,C++,no,yes
algorithms,photometry/cpp/src/frame_photometry_fit.h,C++,no,yes
algorithms,photometry/cpp/src/image_corrector.cpp,C++,no,yes
algorithms,photometry/cpp/src/image_corrector.h,C++,no,yes
algorithms,photometry/cpp/src/pc_api.cpp,C++,no,yes
algorithms,photometry/cpp/src/pc_api_qf.h,C++,no,yes
algorithms,photometry/cpp/src/psfsw.cpp,C++,no,yes
algorithms,photometry/cpp/src/spectrum_integrator.cpp,C++,no,yes
algorithms,photometry/cpp/src/spectrum_integrator.h,C++,no,yes
algorithms,photometry/cpp/src/star_matcher.cpp,C++,no,yes
algorithms,photometry/cpp/src/star_matcher.h,C++,no,yes
algorithms,photometry/cpp/src/wcs_transform.cpp,C++,no,yes
algorithms,photometry/cpp/src/wcs_transform.h,C++,no,yes
algorithms,photometry/include/astrocs/v6/psfsw.h,C++,no,yes
algorithms,photometry/wrapper_phase1/photometer.cpp,C++,no,yes
algorithms,photometry/wrapper_phase1/photometer.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_angle.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_api.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_distortion.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_itertrans.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_kvector.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_log.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_polygon.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_ransac.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_robust_refine.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_select.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_sip.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_solver.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_triangle.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_types.h,C++,no,yes
algorithms,platesolve/cpp/ipv/include/ipv_wcs.h,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_angle.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_distortion.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_entry.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_itertrans.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_kvector.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_polygon.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_ransac.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_robust_refine.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_select.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_sip.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_solver.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_triangle.cpp,C++,no,yes
algorithms,platesolve/cpp/ipv/src/ipv_wcs.cpp,C++,no,yes
algorithms,platesolve/wrapper_phase1/wcs_tan.cpp,C++,no,yes
algorithms,platesolve/wrapper_phase1/wcs_tan.h,C++,no,yes
algorithms,projection/p3_proj_v6.cpp,C++,no,yes
algorithms,projection/p3_proj_v6.h,C++,no,yes
algorithms,projection/p3_projection.cpp,C++,no,yes
algorithms,projection/p3_projection.h,C++,no,yes
algorithms,projection/p3_wcs.cpp,C++,no,yes
algorithms,projection/p3_wcs.h,C++,no,yes
algorithms,psf/include/astrocs/v6/psf_information.h,C++,no,yes
algorithms,psf/include/dynamic_psf.h,C++,no,yes
algorithms,psf/src/dpsf_image.cpp,C++,no,yes
algorithms,psf/src/dpsf_image.h,C++,no,yes
algorithms,psf/src/dpsf_log.cpp,C++,no,yes
algorithms,psf/src/dpsf_log.h,C++,no,yes
algorithms,psf/src/dpsf_psf.cpp,C++,no,yes
algorithms,psf/src/dpsf_psf.h,C++,no,yes
algorithms,psf/src/psf_information.cpp,C++,no,yes
algorithms,resample/p3_resample.cpp,C++,no,yes
algorithms,resample/p3_resample.h,C++,no,yes
algorithms,resample/p3_rsmp.h,C++,no,yes
algorithms,resample/p3_rsmp_covariance.cpp,C++,no,yes
algorithms,resample/p3_rsmp_failclosed.cpp,C++,no,yes
algorithms,resample/p3_rsmp_kernel_registry.cpp,C++,no,yes
algorithms,resample/p3_rsmp_operator.cpp,C++,no,yes
algorithms,resample/p3_rsmp_propagation.cpp,C++,no,yes
algorithms,resample/p3_rsmp_units.cpp,C++,no,yes
algorithms,shared/crypto/sha256.cpp,C++,no,yes
algorithms,shared/crypto/sha256.h,C++,no,yes
algorithms,shared/dirent_win.h,C++,no,yes
algorithms,shared/healpix/healpix_core.cpp,C++,no,yes
algorithms,shared/healpix/healpix_core.h,C++,no,yes
algorithms,shared/include/astro_scalar.h,C++,no,yes
algorithms,shared/include/precision_context.h,C++,no,yes
algorithms,star_detection/include/star_detector.h,C++,no,yes
algorithms,star_detection/src/sdet_angle_guard.h,C++,no,yes
algorithms,star_detection/src/sdet_api.cpp,C++,no,yes
algorithms,star_detection/src/sdet_background.cpp,C++,no,yes
algorithms,star_detection/src/sdet_background.h,C++,no,yes
algorithms,star_detection/src/sdet_detector.cpp,C++,no,yes
algorithms,star_detection/src/sdet_detector.h,C++,no,yes
algorithms,star_detection/src/sdet_image.cpp,C++,no,yes
algorithms,star_detection/src/sdet_image.h,C++,no,yes
algorithms,star_detection/src/sdet_log.cpp,C++,no,yes
algorithms,star_detection/src/sdet_log.h,C++,no,yes
algorithms,star_detection/wrapper_phase1/star_detector.cpp,C++,no,yes
algorithms,star_detection/wrapper_phase1/star_detector.h,C++,no,yes
infrastructure,acr/api/event.cpp,C++,no,yes
infrastructure,acr/api/kernel_registry.cpp,C++,no,yes
infrastructure,acr/backends/classic/classic_kernels.cpp,C++,no,yes
infrastructure,acr/backends/classic/classic_kernels.hpp,C++,no,yes
infrastructure,acr/backends/cpu/isa/avx.cpp,C++,no,yes
infrastructure,acr/backends/cpu/isa/avx2.cpp,C++,no,yes
infrastructure,acr/backends/cpu/isa/avx512.cpp,C++,no,yes
infrastructure,acr/backends/cpu/isa/dispatch.cpp,C++,no,yes
infrastructure,acr/backends/cpu/isa/isa_kernels.hpp,C++,no,yes
infrastructure,acr/backends/cpu/isa/scalar.cpp,C++,no,yes
infrastructure,acr/backends/cpu/isa/sse.cpp,C++,no,yes
infrastructure,acr/backends/cuda/bridge/acr_cuda_bridge.h,C++,no,yes
infrastructure,acr/backends/cuda/bridge/acr_cuda_bridge_host.cpp,C++,no,yes
infrastructure,acr/backends/cuda/bridge/acr_cuda_bridge_kernels.cu,C,no,yes
infrastructure,acr/backends/cuda/bridge/cuda_bridge_api.hpp,C++,no,yes
infrastructure,acr/backends/cuda/cuda_backend.cu,C,no,yes
infrastructure,acr/backends/cuda/cuda_backend.hpp,C++,no,yes
infrastructure,acr/backends/cuda/cuda_bridge_loader.cpp,C++,no,yes
infrastructure,acr/backends/cuda/cuda_buffer.cpp,C++,no,yes
infrastructure,acr/backends/cuda/cuda_buffer.hpp,C++,no,yes
infrastructure,acr/backends/cuda/cuda_executor.cpp,C++,no,yes
infrastructure,acr/backends/cuda/cuda_executor.hpp,C++,no,yes
infrastructure,acr/core/runtime.cpp,C++,no,yes
infrastructure,acr/core/task_descriptor.cpp,C++,no,yes
infrastructure,acr/core/task_descriptor.hpp,C++,no,yes
infrastructure,acr/cost/cost_estimator.cpp,C++,no,yes
infrastructure,acr/cost/cost_estimator.hpp,C++,no,yes
infrastructure,acr/diagnostics/hardware_report.cpp,C++,no,yes
infrastructure,acr/include/astro/compute/acr.hpp,C++,no,yes
infrastructure,acr/include/astro/compute/hardware_profile.hpp,C++,no,yes
infrastructure,acr/include/astro/compute/kernel_registry.hpp,C++,no,yes
infrastructure,acr/include/astro/compute/runtime_internal.h,C++,no,yes
infrastructure,acr/include/astro/compute/task_traits.hpp,C++,no,yes
infrastructure,acr/include/astro/compute/topology.hpp,C++,no,yes
infrastructure,acr/profile/profile_reader.cpp,C++,no,yes
infrastructure,acr/profile/profile_reader.hpp,C++,no,yes
infrastructure,acr/routing/benchmark_route_estimator.cpp,C++,no,yes
infrastructure,acr/routing/benchmark_route_estimator.hpp,C++,no,yes
infrastructure,acr/routing/route_profile_v2.cpp,C++,no,yes
infrastructure,acr/routing/route_profile_v2.hpp,C++,no,yes
infrastructure,acr/scheduler/current_state.cpp,C++,no,yes
infrastructure,acr/scheduler/current_state.hpp,C++,no,yes
infrastructure,acr/scheduler/device_executor.cpp,C++,no,yes
infrastructure,acr/scheduler/device_executor.hpp,C++,no,yes
infrastructure,acr/scheduler/dispatcher.cpp,C++,no,yes
infrastructure,acr/scheduler/dispatcher.hpp,C++,no,yes
infrastructure,acr/scheduler/fallback.cpp,C++,no,yes
infrastructure,acr/scheduler/fallback.hpp,C++,no,yes
infrastructure,acr/scheduler/mixed_route_planner.cpp,C++,no,yes
infrastructure,acr/scheduler/mixed_route_planner.hpp,C++,no,yes
infrastructure,acr/scheduler/mixed_runner.cpp,C++,no,yes
infrastructure,acr/scheduler/mixed_runner.hpp,C++,no,yes
infrastructure,acr/scheduler/partitioner.cpp,C++,no,yes
infrastructure,acr/scheduler/partitioner.hpp,C++,no,yes
infrastructure,acr/scheduler/queue_aware.cpp,C++,no,yes
infrastructure,acr/scheduler/queue_aware.hpp,C++,no,yes
infrastructure,acr/scheduler/reduction_merger.cpp,C++,no,yes
infrastructure,acr/scheduler/reduction_merger.hpp,C++,no,yes
infrastructure,acr/scheduler/residency_manager.cpp,C++,no,yes
infrastructure,acr/scheduler/residency_manager.hpp,C++,no,yes
infrastructure,acr/scheduler/shared_work_pool.cpp,C++,no,yes
infrastructure,acr/scheduler/shared_work_pool.hpp,C++,no,yes
infrastructure,acr/tools/acr_benchmark/main.cpp,C++,no,yes
infrastructure,acr/tools/acr_classic_runner/main.cpp,C++,no,yes
infrastructure,acr/tools/acr_report/main.cpp,C++,no,yes
infrastructure,acr/tools/acr_status/main.cpp,C++,no,yes
infrastructure,acr/topology/cpu_features.cpp,C++,no,yes
infrastructure,acr/topology/hwloc_topo.cpp,C++,no,yes
infrastructure,acr/utilization/actual_tracker.cpp,C++,no,yes
infrastructure,acr/utilization/actual_tracker.hpp,C++,no,yes
infrastructure,acr/utilization/config_hot_read.cpp,C++,no,yes
infrastructure,acr/utilization/config_hot_read.hpp,C++,no,yes
infrastructure,acr/utilization/memory_budget.cpp,C++,no,yes
infrastructure,acr/utilization/memory_budget.hpp,C++,no,yes
infrastructure,acr/utilization/staging_ledger.cpp,C++,no,yes
infrastructure,acr/utilization/staging_ledger.hpp,C++,no,yes
infrastructure,acr/utilization/system_metrics.cpp,C++,no,yes
infrastructure,acr/utilization/system_metrics.hpp,C++,no,yes
infrastructure,aio/include/aio_ahpx_format.h,C++,no,yes
infrastructure,aio/include/aio_healpix_io.h,C++,no,yes
infrastructure,aio/include/aio_hips.h,C++,no,yes
infrastructure,aio/include/aio_hips_reader.h,C++,no,yes
infrastructure,aio/include/aio_pipeline.h,C++,no,yes
infrastructure,aio/include/aio_pipeline_engine.h,C++,no,yes
infrastructure,aio/include/aio_upm.h,C++,no,yes
infrastructure,aio/include/astro_image_io.h,C++,no,yes
infrastructure,aio/include/hiss_format.h,C++,no,yes
infrastructure,aio/io/fits_core.c,C,no,yes
infrastructure,aio/io/hips_core.c,C,no,yes
infrastructure,aio/io/include/astrocs/io/fits_stream_v1.h,C++,no,yes
infrastructure,aio/io/include/astrocs/io/hips_input_v1.h,C++,no,yes
infrastructure,aio/io/src/io_adapter.cpp,C++,no,yes
infrastructure,aio/runtime/artifact_store/artifact_abi_v1.c,C,no,yes
infrastructure,aio/src/ahpx/aio_ahpx_api.cpp,C++,no,yes
infrastructure,aio/src/ahpx/aio_ahpx_reader.cpp,C++,no,yes
infrastructure,aio/src/ahpx/aio_ahpx_reader.h,C++,no,yes
infrastructure,aio/src/ahpx/aio_ahpx_writer.cpp,C++,no,yes
infrastructure,aio/src/ahpx/aio_ahpx_writer.h,C++,no,yes
infrastructure,aio/src/aio_abi.cpp,C++,no,yes
infrastructure,aio/src/aio_api.cpp,C++,no,yes
infrastructure,aio/src/aio_atomic_file.h,C++,no,yes
infrastructure,aio/src/aio_cfitsio_mutex.h,C++,no,yes
infrastructure,aio/src/aio_compressor.cpp,C++,no,yes
infrastructure,aio/src/aio_compressor.h,C++,no,yes
infrastructure,aio/src/aio_fits.cpp,C++,no,yes
infrastructure,aio/src/aio_fits.h,C++,no,yes
infrastructure,aio/src/aio_log.cpp,C++,no,yes
infrastructure,aio/src/aio_log.h,C++,no,yes
infrastructure,aio/src/aio_pipeline.cpp,C++,no,yes
infrastructure,aio/src/aio_pipeline_engine.cpp,C++,no,yes
infrastructure,aio/src/aio_upm.cpp,C++,no,yes
infrastructure,aio/src/aio_util.h,C++,no,yes
infrastructure,aio/src/aio_xisf.cpp,C++,no,yes
infrastructure,aio/src/aio_xisf.h,C++,no,yes
infrastructure,aio/src/healpix/aio_healpix_io.cpp,C++,no,yes
infrastructure,aio/src/hips/aio_hips_reader.cpp,C++,no,yes
infrastructure,aio/src/hips/aio_hips_writer.cpp,C++,no,yes
infrastructure,aio/src/hiss_codec.cpp,C++,no,yes
infrastructure,aio/src/hiss_common.cpp,C++,no,yes
infrastructure,aio/src/hiss_reader.cpp,C++,no,yes
infrastructure,aio/src/hiss_stream_writer.cpp,C++,no,yes
infrastructure,aio/src/hiss_stream_writer.h,C++,no,yes
infrastructure,aio/src/hiss_tile_model.cpp,C++,no,yes
infrastructure,aio/src/hiss_tile_model.h,C++,no,yes
infrastructure,aio/src/hiss_transform.cpp,C++,no,yes
infrastructure,aio/src/hiss_transform.h,C++,no,yes
infrastructure,aio/src/hiss_writer.cpp,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_atomic_publish.h,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_bunit.h,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_fits.h,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_hips_manifest.h,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_product_io.h,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_provenance.h,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_sha256.h,C++,no,yes
infrastructure,aio/v6/include/astro/aio/v6_validation.h,C++,no,yes
infrastructure,aio/v6/src/v6_atomic_publish.cpp,C++,no,yes
infrastructure,aio/v6/src/v6_bunit.cpp,C++,no,yes
infrastructure,aio/v6/src/v6_fits.cpp,C++,no,yes
infrastructure,aio/v6/src/v6_hips_manifest.cpp,C++,no,yes
infrastructure,aio/v6/src/v6_product_io.cpp,C++,no,yes
infrastructure,aio/v6/src/v6_provenance.cpp,C++,no,yes
infrastructure,aio/v6/src/v6_sha256.cpp,C++,no,yes
infrastructure,benchmark/backend_host/avx2_backend.cpp,C++,no,yes
infrastructure,benchmark/backend_host/avx512_backend.cpp,C++,no,yes
infrastructure,benchmark/backend_host/avx_backend.cpp,C++,no,yes
infrastructure,benchmark/backend_host/backend_loader.cpp,C++,no,yes
infrastructure,benchmark/backend_host/backend_loader.h,C++,no,yes
infrastructure,benchmark/backend_host/baseline_backend.cpp,C++,no,yes
infrastructure,benchmark/backend_host/baseline_kernels.h,C++,no,yes
infrastructure,benchmark/backend_host/bench_harness.cpp,C++,no,yes
infrastructure,benchmark/backend_host/bench_harness.h,C++,no,yes
infrastructure,benchmark/backend_host/bench_report.cpp,C++,no,yes
infrastructure,benchmark/backend_host/bench_report.h,C++,no,yes
infrastructure,benchmark/backend_host/cpu_features.cpp,C++,no,yes
infrastructure,benchmark/backend_host/cpu_features.h,C++,no,yes
infrastructure,benchmark/backend_host/cpu_routing.cpp,C++,no,yes
infrastructure,benchmark/backend_host/cpu_routing.h,C++,no,yes
infrastructure,benchmark/backend_host/hardware_inspect.cpp,C++,no,yes
infrastructure,benchmark/backend_host/hardware_inspect.h,C++,no,yes
infrastructure,benchmark/backend_host/host_services.cpp,C++,no,yes
infrastructure,benchmark/backend_host/profile_gen.cpp,C++,no,yes
infrastructure,benchmark/backend_host/profile_gen.h,C++,no,yes
infrastructure,benchmark/backend_host/profile_gen_v2.cpp,C++,no,yes
infrastructure,benchmark/backend_host/profile_store.cpp,C++,no,yes
infrastructure,benchmark/backend_host/profile_store.h,C++,no,yes
infrastructure,benchmark/backend_host/worker_advisor.cpp,C++,no,yes
infrastructure,benchmark/backend_host/worker_advisor.h,C++,no,yes
infrastructure,benchmark/cpu/avx2/include/astrocs/cpu/avx2_provider_v1.h,C++,no,yes
infrastructure,benchmark/cpu/avx2/src/avx2_provider.cpp,C++,no,yes
infrastructure,benchmark/cpu/avx512/include/astrocs/cpu/avx512_provider_v1.h,C++,no,yes
infrastructure,benchmark/cpu/avx512/src/avx512_provider.cpp,C++,no,yes
infrastructure,benchmark/cpu/baseline/include/astrocs/cpu/baseline_provider_v1.h,C++,no,yes
infrastructure,benchmark/cpu/baseline/src/baseline_provider.cpp,C++,no,yes
infrastructure,benchmark/cpu/common/include/astrocs/cpu/capability_v1.h,C++,no,yes
infrastructure,benchmark/cpu/common/src/capability_detect.c,C,no,yes
infrastructure,cli/astrocs_process.h,C++,no,yes
infrastructure,cli/cancel_token.h,C++,no,yes
infrastructure,cli/cli_common.h,C++,no,yes
infrastructure,cli/command_tree.h,C++,no,yes
infrastructure,cli/commands.cpp,C++,no,yes
infrastructure,cli/exit_codes.h,C++,no,yes
infrastructure,cli/export/export.h,C++,no,yes
infrastructure,cli/jsonl.h,C++,no,yes
infrastructure,cli/main.cpp,C++,no,yes
infrastructure,cli/memory_growth.h,C++,no,yes
infrastructure,cli/memory_report.h,C++,no,yes
infrastructure,cli/monitor.h,C++,no,yes
infrastructure,cli/mosaic/mosaic.h,C++,no,yes
infrastructure,cli/normalize/normalize.h,C++,no,yes
infrastructure,cli/parser.cpp,C++,no,yes
infrastructure,cli/process.cpp,C++,no,yes
infrastructure,cli/protocol.h,C++,no,yes
infrastructure,cli/resource_events.h,C++,no,yes
infrastructure,cli/resource_gate.h,C++,no,yes
infrastructure,cli/resource_recorder.h,C++,no,yes
infrastructure,cli/runtime_client.cpp,C++,no,yes
infrastructure,cli/runtime_client.h,C++,no,yes
infrastructure,cli/session_commands.h,C++,no,yes
infrastructure,cli/subcommand.h,C++,no,yes
infrastructure,cli/v6_mode_gate.h,C++,no,yes
infrastructure,cli/v6_runtime_contract.h,C++,no,yes
infrastructure,gaia_xpsd_client/example/demo.c,C,no,yes
infrastructure,gaia_xpsd_client/include/astrocs/gaia/types.h,C++,no,yes
infrastructure,gaia_xpsd_client/src/gaia_client.c,C,no,yes
infrastructure,gaia_xpsd_client/src/gaia_client.h,C++,no,yes
infrastructure,gaia_xpsd_client/src/module_entry.c,C,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/browser_cli.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/main.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/main_window.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/main_window.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/stf_bar.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/stf_bar.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/stf_panel.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/app/stf_panel.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/browser_backend.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/browser_backend.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/gl_renderer.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/gl_renderer.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/healpix_math.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/healpix_math.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/hips_browser_backend.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/hips_browser_backend.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/hips_sky_view.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/hips_sky_view.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/logger.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/stf_engine.cpp,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/core/stf_engine.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/include/healpix_browser_core.h,C++,no,yes
infrastructure,hips_browser/healpix_browser_qt/widgets/abstract_view.cpp,C++,no,yes
